,Price,Mileage,Make,Model,Trim,Type,prediction
87,16027.2864873,22889,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,16577.4187119
88,16106.8272209,19465,Pontiac,Vibe,AWD Sportwagon 4D,Wagon,17065.3876628
89,16256.2361676,22637,Pontiac,Grand Prix,Sedan 4D,Sedan,15990.5428941
90,16283.9589912,26511,Pontiac,Grand Prix,GT Sedan 4D,Sedan,16678.859358
91,16295.2114375,28239,Chevrolet,Malibu,LT Sedan 4D,Sedan,15899.5662759
92,16300.4652398,25697,Chevrolet,Malibu,LS Sedan 4D,Sedan,16722.6597924
93,16339.1703239,19832,Buick,Century,Sedan 4D,Sedan,16895.1565869
94,16341.8040993,25394,Chevrolet,Malibu,LT Sedan 4D,Sedan,16555.7213044
95,16357.9923217,23491,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,16596.2255268
96,16391.1717146,21304,Pontiac,Grand Prix,GT Sedan 4D,Sedan,16895.7512853
97,16391.9265733,18096,Pontiac,Vibe,AWD Sportwagon 4D,Wagon,16665.4508544
98,16425.174796,14242,Saturn,L Series,L300 Sedan 4D,Sedan,17574.9635783
99,16507.0702675,16229,Saturn,L Series,L300 Sedan 4D,Sedan,17526.9172262
100,16551.219566,19531,Pontiac,Vibe,AWD Sportwagon 4D,Wagon,17052.6255442
101,16569.1412397,25777,Pontiac,Grand Prix,GT Sedan 4D,Sedan,16472.7186897
102,16713.9846893,26328,Chevrolet,Malibu,LT Sedan 4D,Sedan,16379.6482084
103,16723.9938818,19740,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,17173.9230361
104,16792.6795291,12071,Pontiac,Grand Am,GT Coupe 2D,Coupe,17196.2773855
105,16803.1227499,25874,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,17148.0542411
106,16805.0573922,19498,Chevrolet,Impala,Sedan 4D,Sedan,16756.507949
107,16853.1078491,17959,Pontiac,Grand Prix,Sedan 4D,Sedan,18144.2302467
108,17023.9368653,30404,Pontiac,G6,Sedan 4D,Sedan,17092.8836883
109,17095.0352244,18720,Pontiac,Grand Prix,GT Sedan 4D,Sedan,17124.7686022
110,17141.9411582,6761,Pontiac,Grand Am,GT Coupe 2D,Coupe,17493.747806
111,17158.9219979,21417,Chevrolet,Malibu,LS Sedan 4D,Sedan,16743.1295534
112,17162.4782554,15903,Chevrolet,Malibu,Sedan 4D,Sedan,17066.4277853
113,17322.0784043,10102,Saturn,L Series,L300 Sedan 4D,Sedan,17961.6397058
114,17394.0213978,25464,Buick,Lesabre,Custom Sedan 4D,Sedan,18299.0926291
115,17418.0687339,4463,Pontiac,Vibe,Sportwagon 4D,Wagon,17174.1558022
116,17458.2215292,15144,Chevrolet,Malibu,LS Sedan 4D,Sedan,18283.8637833
117,17586.9285827,39049,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,18442.1398798
118,17750.8845746,25040,Buick,Lesabre,Custom Sedan 4D,Sedan,18312.179154
119,17768.0595054,28385,Pontiac,Bonneville,SE Sedan 4D,Sedan,18295.5098922
120,17772.96968,25052,Buick,Lesabre,Custom Sedan 4D,Sedan,18312.179154
121,17839.8007706,25453,Chevrolet,Impala,LS Sedan 4D,Sedan,18409.8930576
122,18040.1440065,11647,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,18898.9679616
123,18145.1264891,18339,Buick,Lesabre,Custom Sedan 4D,Sedan,20144.3281187
124,18158.0831291,28354,Pontiac,G6,GT Sedan 4D,Sedan,17790.2201079
125,18169.3754825,14754,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,17878.1283116
126,18254.9227723,16554,Pontiac,Grand Prix,GT Sedan 4D,Sedan,19043.2066725
127,18324.8319254,7397,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,18728.8048293
128,18529.3421171,30063,Pontiac,G6,GT Sedan 4D,Sedan,17749.2669974
129,18800.9588988,7961,Chevrolet,Malibu,LS Sedan 4D,Sedan,18942.9838605
130,18912.9815981,21512,Chevrolet,Impala,LS Sedan 4D,Sedan,18286.8851677
131,19075.6787522,18198,Chevrolet,Impala,LS Sedan 4D,Sedan,20853.4894091
132,19105.1301244,24008,Buick,Lacrosse,CX Sedan 4D,Sedan,19082.4921938
133,19116.1310874,26252,Pontiac,Bonneville,SLE Sedan 4D,Sedan,19610.309667
134,19204.8093414,26477,Pontiac,G6,GT Sedan 4D,Sedan,19462.465036
135,19446.8829407,932,Chevrolet,Malibu,LT Sedan 4D,Sedan,19144.5117891
136,19448.2263302,27721,Pontiac,Grand Prix,GTP Sedan 4D,Sedan,18642.8884699
137,19556.8993203,25245,Buick,Lacrosse,CXL Sedan 4D,Sedan,20440.6754216
138,19581.2314138,7645,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,18672.4256752
139,19646.7174785,21132,Pontiac,Grand Prix,GTP Sedan 4D,Sedan,19934.330736
140,19774.2490661,23359,Buick,Lacrosse,CX Sedan 4D,Sedan,19317.5619643
141,19822.115392,1592,Pontiac,Grand Prix,Sedan 4D,Sedan,19681.2158312
142,19981.1279114,24323,Buick,Lesabre,Limited Sedan 4D,Sedan,20338.2914232
143,20099.2568448,10036,Buick,Lesabre,Custom Sedan 4D,Sedan,20401.4137017
144,20109.9041213,22891,Pontiac,Bonneville,SLE Sedan 4D,Sedan,19640.9895494
145,20382.1503096,25240,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,20946.985554
146,20619.1140102,24067,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,20478.0291171
147,20676.1655109,18021,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,21120.3814658
148,20902.1037943,29649,Buick,Lacrosse,CXS Sedan 4D,Sedan,21466.0586171
149,20952.2178016,20158,Buick,Lesabre,Limited Sedan 4D,Sedan,21832.2507111
150,20986.0160175,27096,Buick,Lacrosse,CXS Sedan 4D,Sedan,21436.2977725
151,21273.0617139,18908,Buick,Lacrosse,CXL Sedan 4D,Sedan,21669.4289084
152,21335.8524849,10237,Buick,Lacrosse,CX Sedan 4D,Sedan,21283.4691473
153,21341.2572071,25212,Buick,Lacrosse,CXS Sedan 4D,Sedan,22004.3267259
154,21646.1169236,19562,Buick,Lesabre,Limited Sedan 4D,Sedan,22306.8103401
155,21799.1720969,24439,Buick,Lacrosse,CXS Sedan 4D,Sedan,21698.6251798
156,21831.8229164,25564,Buick,Park Avenue,Sedan 4D,Sedan,22450.9548225
157,21956.3426627,17787,Buick,Lesabre,Limited Sedan 4D,Sedan,21780.7974858
158,22004.9304375,15516,Pontiac,Bonneville,SLE Sedan 4D,Sedan,20971.3891113
159,22064.2921857,27384,Chevrolet,Impala,SS Sedan 4D,Sedan,23064.6437753
160,22100.3931735,12314,Pontiac,Grand Prix,GTP Sedan 4D,Sedan,21152.6628539
161,22104.9735713,9049,Pontiac,G6,GT Sedan 4D,Sedan,22087.3298699
162,22189.1159711,25651,Pontiac,Bonneville,GXP Sedan 4D,Sedan,21595.6152007
163,22231.5631515,21929,Pontiac,Bonneville,GXP Sedan 4D,Sedan,22727.6694397
164,22384.1186918,14788,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,20879.5480065
165,22470.3584296,22626,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,20559.8754632
166,22525.2697215,19521,Pontiac,Bonneville,GXP Sedan 4D,Sedan,22922.3548855
167,23016.0080087,18147,Buick,Lacrosse,CXS Sedan 4D,Sedan,23899.4141129
168,23159.5437816,25869,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,25541.1010101
169,23197.43679,2295,Pontiac,Bonneville,SLE Sedan 4D,Sedan,23041.079748
170,23274.4807114,21616,SAAB,9-2X AWD,Linear Wagon 4D,Wagon,26446.5840913
171,23348.0169541,24027,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,25767.3519666
172,23406.6898198,25387,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,25696.4612735
173,23420.7069479,18910,Buick,Park Avenue,Sedan 4D,Sedan,22901.130761
174,23527.7285025,14948,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,22412.3803162
175,23578.1648607,19148,Pontiac,Bonneville,GXP Sedan 4D,Sedan,23109.8596671
176,24896.5976042,21266,SAAB,9_3,Linear Sedan 4D,Sedan,27294.8329608
177,25267.367676,34175,SAAB,9_3 HO,Arc Sedan 4D,Sedan,23808.2429992
178,25299.9696387,19569,SAAB,9_3,Linear Sedan 4D,Sedan,27389.239851
179,25452.4738546,11892,Pontiac,Bonneville,GXP Sedan 4D,Sedan,23411.3995713
180,25508.2109561,17480,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,26000.2653728
181,25845.2061146,36557,SAAB,9_5,Linear Wagon 4D,Wagon,24846.0078713
182,25996.8064019,21433,SAAB,9_3,Linear Sedan 4D,Sedan,27700.6767373
183,26012.3746248,34269,SAAB,9_5 HO,Aero Wagon 4D,Wagon,26530.6560522
184,26653.2393904,22590,SAAB,9_5 HO,Aero Sedan 4D,Sedan,27564.2881956
185,27109.4058898,22598,SAAB,9_3 HO,Arc Sedan 4D,Sedan,27839.815209
186,27256.4945123,26400,SAAB,9_3 HO,Arc Sedan 4D,Sedan,25129.7949091
187,27284.7513282,14281,SAAB,9_3 HO,Aero Sedan 4D,Sedan,26203.4031284
188,27788.8132386,26786,SAAB,9_5 HO,Aero Wagon 4D,Wagon,26419.6216492
189,28040.1285292,27484,Cadillac,CTS,Sedan 4D,Sedan,29416.982983
190,28054.9823619,26276,SAAB,9_5,Arc Sedan 4D,Sedan,28382.4409735
191,28328.2665377,20685,SAAB,9_5 HO,Aero Wagon 4D,Wagon,29604.3192877
192,28416.4616732,14613,SAAB,9_5 HO,Aero Sedan 4D,Sedan,28191.4945918
193,28502.3061087,27199,Pontiac,GTO,Coupe 2D,Coupe,27176.8647825
194,28678.0752512,25380,SAAB,9_5,Arc Wagon 4D,Wagon,27328.3064576
195,28829.028003,26503,SAAB,9_5,Arc Wagon 4D,Wagon,27320.416869
196,29275.2087137,21056,Cadillac,CTS,Sedan 4D,Sedan,29097.418579
197,29612.1540482,32477,SAAB,9_3 HO,Aero Conv 2D,Convertible,28153.2819856
198,29664.702687,21418,Pontiac,GTO,Coupe 2D,Coupe,30631.5104015
199,29844.2040037,23143,SAAB,9_5,Arc Sedan 4D,Sedan,31820.7396305
200,29961.2549387,20015,SAAB,9_5,Arc Wagon 4D,Wagon,31563.799091
201,30075.9947262,22052,SAAB,9_5,Arc Sedan 4D,Sedan,31619.7147127
202,30122.4297352,14568,SAAB,9_3 HO,Arc Sedan 4D,Sedan,28960.1529559
203,30251.0184174,27558,SAAB,9_3 HO,Aero Conv 2D,Convertible,29194.2408269
204,30322.1505714,16225,SAAB,9_5,Linear Wagon 4D,Wagon,30862.4542442
205,30353.5855538,11273,SAAB,9_3 HO,Arc Sedan 4D,Sedan,30327.1824867
206,30392.7501584,18449,Cadillac,CTS,Sedan 4D,Sedan,29730.918381
207,30443.8799002,15050,SAAB,9_5,Linear Wagon 4D,Wagon,30378.9542743
208,30661.2601504,14278,SAAB,9_5,Linear Wagon 4D,Wagon,30565.574542
209,31431.13037,11013,Cadillac,CTS,Sedan 4D,Sedan,32228.2999677
210,31849.3079472,16956,SAAB,9_5,Arc Wagon 4D,Wagon,31887.521515
211,31970.5420755,21208,SAAB,9_3,Linear Conv 2D,Convertible,32470.5338367
212,32038.3395626,35326,Cadillac,STS-V6,Sedan 4D,Sedan,34971.1445659
213,32501.2451886,17508,Cadillac,Deville,Sedan 4D,Sedan,32907.3068994
214,32537.1867507,41829,Cadillac,Deville,DTS Sedan 4D,Sedan,32888.2450283
215,33183.3325965,9795,SAAB,9_5,Arc Sedan 4D,Sedan,32780.6650053
216,33248.3425243,27051,SAAB,9_3 HO,Arc Conv 2D,Convertible,33275.5775776
217,33358.7677714,17590,SAAB,9_3 HO,Aero Conv 2D,Convertible,33622.0980741
218,33984.4307697,25420,SAAB,9_3 HO,Arc Conv 2D,Convertible,34240.1151809
219,34355.0037277,17711,SAAB,9_3,Linear Conv 2D,Convertible,32201.6045984
220,34739.2149604,25747,Chevrolet,Corvette,Coupe 2D,Coupe,34410.0068865
221,34974.3780366,25796,Cadillac,STS-V6,Sedan 4D,Sedan,36675.2680646
222,35165.7593689,13449,Cadillac,Deville,Sedan 4D,Sedan,33794.8791279
223,35575.4170489,22740,Chevrolet,Corvette,Coupe 2D,Coupe,34478.892674
224,35622.1394955,10340,SAAB,9_3,Linear Conv 2D,Convertible,35430.6463259
225,35715.7685558,6447,Cadillac,Deville,Sedan 4D,Sedan,35778.2714125
226,35866.5827089,24415,Cadillac,Deville,DHS Sedan 4D,Sedan,35733.6738948
227,36077.7961212,21966,Cadillac,Deville,DHS Sedan 4D,Sedan,36056.3624125
228,36245.1582278,26250,Cadillac,Deville,DTS Sedan 4D,Sedan,35479.897444
229,36332.894685,25153,Cadillac,Deville,DTS Sedan 4D,Sedan,36148.9092859
230,36633.6338191,22042,Cadillac,STS-V6,Sedan 4D,Sedan,36251.1163979
231,36970.8980474,30502,Chevrolet,Corvette,Conv 2D,Convertible,38485.8028919
232,37088.5624131,3828,SAAB,9_3 HO,Aero Conv 2D,Convertible,33921.0521952
233,37288.9367377,32039,Chevrolet,Corvette,Conv 2D,Convertible,38011.0426711
234,37510.2535701,21593,Cadillac,Deville,DTS Sedan 4D,Sedan,36709.467268
235,38167.1735772,13162,SAAB,9_3 HO,Arc Conv 2D,Convertible,38268.8274277
236,38208.5010233,31303,Cadillac,STS-V8,Sedan 4D,Sedan,39718.4495271
237,38445.8971687,18661,Cadillac,Deville,DHS Sedan 4D,Sedan,36756.7284144
238,39691.7274009,25169,Chevrolet,Corvette,Conv 2D,Convertible,39320.7739015
239,39713.6679219,8967,Chevrolet,Corvette,Coupe 2D,Coupe,39053.8819288
240,39875.8542553,7054,Chevrolet,Corvette,Coupe 2D,Coupe,38741.206055
241,40335.7373136,14743,Cadillac,Deville,DHS Sedan 4D,Sedan,40110.4660323
242,40619.0722701,30082,Cadillac,CST-V,Sedan 4D,Sedan,42039.1332527
243,40966.6074122,7476,Cadillac,STS-V6,Sedan 4D,Sedan,40294.9444199
244,41378.0480886,8125,Cadillac,Deville,DTS Sedan 4D,Sedan,42230.9351356
245,42377.9554421,18581,Cadillac,STS-V8,Sedan 4D,Sedan,43832.6265263
246,43892.4678804,23371,Cadillac,CST-V,Sedan 4D,Sedan,42423.9662113
247,46747.6732703,15343,Cadillac,CST-V,Sedan 4D,Sedan,46857.6717814
248,48365.9808965,2616,Cadillac,STS-V8,Sedan 4D,Sedan,48563.6908891
249,49248.1589667,6685,Cadillac,CST-V,Sedan 4D,Sedan,50250.1959354
250,52001.9943786,42691,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,56244.1098121
251,65281.4812369,15600,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,63698.3273357
252,69133.7317224,7892,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,66763.2242502
253,70755.4667165,583,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,68246.6464072
